id,contract_id,title,amount,sequence,status
7b87e48b-52b7-4385-bad2-f3b43dcf29a2,2419ec66-e182-4724-8b78-b983a332b6c8,Phase 1,1770.8566,1,DISPUTED
aefad09e-d5c4-4a74-b7e1-951a7ba6f8a2,2419ec66-e182-4724-8b78-b983a332b6c8,Phase 2,28030.5345,2,PENDING
44717a0d-94be-42bc-8c8f-0e21be30fb2d,2419ec66-e182-4724-8b78-b983a332b6c8,Phase 3,1819.5812,3,CANCELLED
b5f1f4d9-eaee-4729-9ad5-b290c9edfd99,2419ec66-e182-4724-8b78-b983a332b6c8,Phase 4,14462.2961,4,DELIVERED
6a810635-93fc-44da-8de3-4222968a8eea,dfef3edb-44c0-484b-aeec-d30bd73ee24a,Phase 1,25608.5856,1,CANCELLED
77e99049-1943-47c0-867e-ad85b5968e0e,4760e054-1396-434a-af97-6b677cf76629,Phase 1,40502.2172,1,IN_PROGRESS
cd022bfb-6e66-4f7f-a0b4-e46fc920ff65,4760e054-1396-434a-af97-6b677cf76629,Phase 2,6243.805,2,PENDING
baa8e5a2-100b-4df9-8f5b-0940e90447dc,4760e054-1396-434a-af97-6b677cf76629,Phase 3,26694.8847,3,IN_PROGRESS
1539fb80-85c5-40ab-86f4-4c6866ed889b,4760e054-1396-434a-af97-6b677cf76629,Phase 4,10404.6708,4,DISPUTED
337d4954-29f4-49a7-bc91-b8bf3d62b766,3fd3cc2e-61bf-4ace-bb48-2687a1c357db,Phase 1,40945.5051,1,DELIVERED
acf9cdd1-3846-4e0f-8846-638445713b8c,3fd3cc2e-61bf-4ace-bb48-2687a1c357db,Phase 2,39951.8803,2,PENDING
a4b27880-8dce-4f04-a057-0a1ef53700c4,3fd3cc2e-61bf-4ace-bb48-2687a1c357db,Phase 3,19279.5276,3,APPROVED
fd35cc4c-5ac0-4209-8156-a1617af20fea,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,Phase 1,28685.1069,1,CANCELLED
02c63667-7d02-4a53-9d9c-715a2900bc54,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,Phase 2,12067.0054,2,CANCELLED
d44f05df-49cb-4a01-a780-f52f1813cb30,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,Phase 3,41575.0419,3,PENDING
f9e9996a-60aa-415c-8af5-39bc4b2c91de,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,Phase 4,33033.0503,4,CANCELLED
a3b4f514-4aa5-4ee7-8ed7-e259affe217a,bc9f0dcf-1d47-484c-8fcc-a0829a43f14a,Phase 1,5581.5248,1,APPROVED
5a00e0cf-55d9-4ccb-ac50-61e37e1885cd,5e72bf17-6fcd-4630-8fab-b081b2b13994,Phase 1,28082.3705,1,PENDING
afb73c43-7151-49e7-9d3a-b48cec9693b7,5e72bf17-6fcd-4630-8fab-b081b2b13994,Phase 2,32200.6557,2,CANCELLED
c92eb79d-1563-4c32-b7e2-fb023bbcd1eb,5e72bf17-6fcd-4630-8fab-b081b2b13994,Phase 3,9397.7952,3,APPROVED
e4219fea-b282-4291-8863-0e8e8237fb25,5e72bf17-6fcd-4630-8fab-b081b2b13994,Phase 4,42421.1599,4,CANCELLED
a479d39a-12f6-4361-af5c-5e7b8a91fcf9,9f9097a8-8e87-4626-9d20-fba9346154df,Phase 1,28726.9748,1,PENDING
6213ada0-bce8-4a54-9c75-c09f6f34a865,9f9097a8-8e87-4626-9d20-fba9346154df,Phase 2,44844.7694,2,PENDING
9c878cdb-7973-4df9-8503-462e57f5012b,9f9097a8-8e87-4626-9d20-fba9346154df,Phase 3,12258.5584,3,CANCELLED
24f03034-46ad-42b1-b832-9fa5207ea4a0,40a3a4d5-e040-4644-a120-9fe585fde509,Phase 1,14283.6576,1,PENDING
4ae4ea97-0175-4feb-8cca-aa3c38d29c60,40a3a4d5-e040-4644-a120-9fe585fde509,Phase 2,34537.0084,2,DELIVERED
56f47d54-a84e-4d9f-9aed-75d654fe562f,40a3a4d5-e040-4644-a120-9fe585fde509,Phase 3,45066.2709,3,DISPUTED
d16d921a-ab63-4a9d-bb00-861142fd0ef5,40a3a4d5-e040-4644-a120-9fe585fde509,Phase 4,33247.3528,4,IN_PROGRESS
e4da1784-f6c1-4298-ae6a-6f2db4e1701b,a709add0-5882-4870-b6c8-1a6a4c09cbf0,Phase 1,1767.2467,1,IN_PROGRESS
8e52fd86-6728-4b49-bc01-bd856af64aae,a709add0-5882-4870-b6c8-1a6a4c09cbf0,Phase 2,29764.7691,2,CANCELLED
489f2fa6-55b3-421a-a7cf-fa1f8c2a4168,a709add0-5882-4870-b6c8-1a6a4c09cbf0,Phase 3,41224.217,3,PENDING
69c38cd4-ba76-4553-b6ef-9e68ae7b393f,d4ee56b2-7517-47e3-979d-8d521b07dfed,Phase 1,8960.0623,1,IN_PROGRESS
398b1121-9db4-4bb5-88a7-6be8fd638a31,d4ee56b2-7517-47e3-979d-8d521b07dfed,Phase 2,28768.1001,2,APPROVED
47da7af4-7fd2-493c-8258-6d0ae62ca247,d4ee56b2-7517-47e3-979d-8d521b07dfed,Phase 3,34174.7133,3,DISPUTED
51f0b890-60aa-4530-8c4b-32024bb3298d,b1168690-05a9-4166-ab8a-bba28878258f,Phase 1,19808.4645,1,CANCELLED
abcdde90-3399-42c3-9eda-0f3d0a21f26f,b1168690-05a9-4166-ab8a-bba28878258f,Phase 2,7857.5791,2,CANCELLED
1975da55-5e6f-4919-96a6-939ed0bc524f,b1168690-05a9-4166-ab8a-bba28878258f,Phase 3,36484.0149,3,DISPUTED
7d99be19-270f-46e6-8a10-abb53a06a849,2b5c35dd-905f-4726-896c-bdf1391f6d92,Phase 1,3631.1252,1,APPROVED
1f91bacf-166a-4696-8e06-de9ac6677fc6,2b5c35dd-905f-4726-896c-bdf1391f6d92,Phase 2,12375.0562,2,PENDING
39afab04-587d-426d-baad-ad01219c4f33,2b5c35dd-905f-4726-896c-bdf1391f6d92,Phase 3,17689.0446,3,DISPUTED
0654b353-41c8-4571-a972-1f6e6e0cda63,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,Phase 1,48477.1058,1,DELIVERED
af75594c-4303-4919-84ff-b5c7836f2470,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,Phase 2,2451.6573,2,DELIVERED
17f18b24-9255-4c34-93a3-e139f0a99190,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,Phase 3,39393.8588,3,APPROVED
87734282-6742-43c3-a4d7-da553e157483,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,Phase 4,25039.5693,4,DELIVERED
2625ad0d-ec66-4996-b595-7080f8d11273,38c00508-715a-4ce6-946b-ffa213b8a5c6,Phase 1,22160.5494,1,CANCELLED
0b10ed19-cdd6-4cea-aa79-a6e6d6d966b7,38c00508-715a-4ce6-946b-ffa213b8a5c6,Phase 2,29707.8809,2,APPROVED
1ec18ed1-53fb-489b-be81-5b4122f57ada,38c00508-715a-4ce6-946b-ffa213b8a5c6,Phase 3,5199.0118,3,DISPUTED
59f0b6c3-4471-4daa-bef8-723db9158099,38c00508-715a-4ce6-946b-ffa213b8a5c6,Phase 4,15473.5946,4,IN_PROGRESS
